PIN_W16 -to emif_hps_mem_mem_a[3]
PIN_T15 -to emif_hps_mem_mem_a[4]
PIN_V15 -to emif_hps_mem_mem_a[5]
PIN_U14 -to emif_hps_mem_mem_a[6]
PIN_W14 -to emif_hps_mem_mem_a[7]
PIN_T13 -to emif_hps_mem_mem_a[8]
PIN_V13 -to emif_hps_mem_mem_a[9]
PIN_U12 -to emif_hps_mem_mem_a[10]
PIN_W12 -to emif_hps_mem_mem_a[11]
PIN_P9 -to emif_hps_mem_mem_a[12]
PIN_L8 -to emif_hps_mem_mem_a[13]
PIN_N8 -to emif_hps_mem_mem_a[14]
PIN_M7 -to emif_hps_mem_mem_a[15]
PIN_P7 -to emif_hps_mem_mem_a[16]
PIN_N6 -to emif_hps_mem_mem_ba[0]
PIN_M5 -to emif_hps_mem_mem_ba[1]
PIN_P5 -to emif_hps_mem_mem_bg[0]
PIN_N16 -to emif_hps_mem_mem_act_n
PIN_L6 -to emif_hps_mem_mem_alert_n
PIN_M13 -to emif_hps_mem_mem_ck[0]
PIN_P13 -to emif_hps_mem_mem_ck_n[0]
PIN_L14 -to emif_hps_mem_mem_cke[0]
PIN_L16 -to emif_hps_mem_mem_cs_n[0]
PIN_M15 -to emif_hps_mem_mem_odt[0]
PIN_N12 -to emif_hps_mem_mem_par
PIN_P17 -to emif_hps_mem_mem_reset_n
PIN_A8 -to emif_hps_mem_mem_dqs[0]
PIN_G8 -to emif_hps_mem_mem_dqs[1]
PIN_F15 -to emif_hps_mem_mem_dqs[2]
PIN_B15 -to emif_hps_mem_mem_dqs[3]
PIN_U22 -to emif_hps_mem_mem_dqs[4]
PIN_L22 -to emif_hps_mem_mem_dqs[5]
PIN_M29 -to emif_hps_mem_mem_dqs[6]
PIN_T29 -to emif_hps_mem_mem_dqs[7]
PIN_U8 -to emif_hps_mem_mem_dqs[8]
PIN_C8 -to emif_hps_mem_mem_dqs_n[0]
PIN_J8 -to emif_hps_mem_mem_dqs_n[1]
PIN_H15 -to emif_hps_mem_mem_dqs_n[2]
PIN_D15 -to emif_hps_mem_mem_dqs_n[3]
PIN_W22 -to emif_hps_mem_mem_dqs_n[4]
PIN_N22 -to emif_hps_mem_mem_dqs_n[5]
PIN_P29 -to emif_hps_mem_mem_dqs_n[6]
PIN_V29 -to emif_hps_mem_mem_dqs_n[7]
PIN_W8 -to emif_hps_mem_mem_dqs_n[8]
PIN_B7 -to emif_hps_mem_mem_dbi_n[0]
PIN_F7 -to emif_hps_mem_mem_dbi_n[1]
PIN_G14 -to emif_hps_mem_mem_dbi_n[2]
PIN_A14 -to emif_hps_mem_mem_dbi_n[3]
PIN_T21 -to emif_hps_mem_mem_dbi_n[4]
PIN_M21 -to emif_hps_mem_mem_dbi_n[5]
PIN_L28 -to emif_hps_mem_mem_dbi_n[6]
PIN_U28 -to emif_hps_mem_mem_dbi_n[7]
PIN_T7 -to emif_hps_mem_mem_dbi_n[8]
PIN_A10 -to emif_hps_mem_mem_dq[0]
PIN_C10 -to emif_hps_mem_mem_dq[1]
PIN_B9 -to emif_hps_mem_mem_dq[2]
PIN_D9 -to emif_hps_mem_mem_dq[3]
PIN_A6 -to emif_hps_mem_mem_dq[4]
PIN_B5 -to emif_hps_mem_mem_dq[5]
PIN_C6 -to emif_hps_mem_mem_dq[6]
PIN_D5 -to emif_hps_mem_mem_dq[7]
PIN_G10 -to emif_hps_mem_mem_dq[8]
PIN_J10 -to emif_hps_mem_mem_dq[9]
PIN_F9 -to emif_hps_mem_mem_dq[10]
PIN_H9 -to emif_hps_mem_mem_dq[11]
PIN_G6 -to emif_hps_mem_mem_dq[12]
PIN_J6 -to emif_hps_mem_mem_dq[13]
PIN_F5 -to emif_hps_mem_mem_dq[14]
PIN_H5 -to emif_hps_mem_mem_dq[15]
PIN_F17 -to emif_hps_mem_mem_dq[16]
PIN_H17 -to emif_hps_mem_mem_dq[17]
PIN_G16 -to emif_hps_mem_mem_dq[18]
PIN_J16 -to emif_hps_mem_mem_dq[19]
PIN_F13 -to emif_hps_mem_mem_dq[20]
PIN_J12 -to emif_hps_mem_mem_dq[21]
PIN_H13 -to emif_hps_mem_mem_dq[22]
PIN_G12 -to emif_hps_mem_mem_dq[23]
PIN_B17 -to emif_hps_mem_mem_dq[24]
PIN_D17 -to emif_hps_mem_mem_dq[25]
PIN_A16 -to emif_hps_mem_mem_dq[26]
PIN_C16 -to emif_hps_mem_mem_dq[27]
PIN_B13 -to emif_hps_mem_mem_dq[28]
PIN_D13 -to emif_hps_mem_mem_dq[29]
PIN_A12 -to emif_hps_mem_mem_dq[30]
PIN_C12 -to emif_hps_mem_mem_dq[31]
PIN_U24 -to emif_hps_mem_mem_dq[32]
PIN_W24 -to emif_hps_mem_mem_dq[33]
PIN_T23 -to emif_hps_mem_mem_dq[34]
PIN_V23 -to emif_hps_mem_mem_dq[35]
PIN_U20 -to emif_hps_mem_mem_dq[36]
PIN_W20 -to emif_hps_mem_mem_dq[37]
PIN_T19 -to emif_hps_mem_mem_dq[38]
PIN_V19 -to emif_hps_mem_mem_dq[39]
PIN_L24 -to emif_hps_mem_mem_dq[40]
PIN_N24 -to emif_hps_mem_mem_dq[41]
PIN_M23 -to emif_hps_mem_mem_dq[42]
PIN_P23 -to emif_hps_mem_mem_dq[43]
PIN_L20 -to emif_hps_mem_mem_dq[44]
PIN_P19 -to emif_hps_mem_mem_dq[45]
PIN_N20 -to emif_hps_mem_mem_dq[46]
PIN_M19 -to emif_hps_mem_mem_dq[47]
PIN_M31 -to emif_hps_mem_mem_dq[48]
PIN_P31 -to emif_hps_mem_mem_dq[49]
PIN_L30 -to emif_hps_mem_mem_dq[50]
PIN_N30 -to emif_hps_mem_mem_dq[51]
PIN_M27 -to emif_hps_mem_mem_dq[52]
PIN_P27 -to emif_hps_mem_mem_dq[53]
PIN_L26 -to emif_hps_mem_mem_dq[54]
PIN_N26 -to emif_hps_mem_mem_dq[55]
PIN_T31 -to emif_hps_mem_mem_dq[56]
PIN_V31 -to emif_hps_mem_mem_dq[57]
PIN_U30 -to emif_hps_mem_mem_dq[58]
PIN_W30 -to emif_hps_mem_mem_dq[59]
PIN_T27 -to emif_hps_mem_mem_dq[60]
PIN_W26 -to emif_hps_mem_mem_dq[61]
PIN_V27 -to emif_hps_mem_mem_dq[62]
PIN_U26 -to emif_hps_mem_mem_dq[63]
PIN_U10 -to emif_hps_mem_mem_dq[64]
PIN_W10 -to emif_hps_mem_mem_dq[65]
PIN_T9 -to emif_hps_mem_mem_dq[66]
PIN_V9 -to emif_hps_mem_mem_dq[67]
PIN_U6 -to emif_hps_mem_mem_dq[68]
PIN_W6 -to emif_hps_mem_mem_dq[69]
PIN_T5 -to emif_hps_mem_mem_dq[70]
PIN_V5 -to emif_hps_mem_mem_dq[71]
PIN_M17 -to emif_hps_mem_mem_bg[1] -comment IOBANK_3D
